link,make,model,year_of_manufacture,km_driven,fuel_type,ownership,price,location,Reg year,Make year,Reg number,Engine capacity,Spare key,Transmission,KM driven,Fuel type
https://www.cars24.com/buy-used-maruti-swift-dzire-2013-cars-hyderabad-10416536731/,Maruti,Swift Dzire VDI,2013,"1,09,035 km",Diesel,2nd owner,₹4.25L,"Bachupally, Hyderabad",Apr 2013,2013,AP10-BD4428Engine,1248 cc,YesTransmission,ManualKM,"109,035 km",Diesel2013
https://www.cars24.com/buy-used-maruti-ertiga-2022-cars-hyderabad-10424031732/,Maruti,Ertiga VXI AT SHVS,2022,"35,378 km",Petrol,1st owner,₹10.84L,"Bachupally, Hyderabad",May 2022,2022,TS12-EU4555Engine,1462 cc,YesTransmission,AutomaticKM,"35,378 km",Petrol2022
https://www.cars24.com/buy-used-maruti-alto-k10-2022-cars-hyderabad-10490933736/,Maruti,Alto K10 VXI,2022,"22,864 km",Petrol,1st owner,₹4.15L,"Bachupally, Hyderabad",Nov 2022,2022,TS07-JM3858Engine,998 cc,YesTransmission,ManualKM,"22,864 km",Petrol2022
https://www.cars24.com/buy-used-maruti-baleno-2016-cars-hyderabad-10451138735/,Maruti,Baleno DELTA PETROL 1.2,2016,"55,511 km",Petrol,2nd owner,₹4.91L,"Kompally, Hyderabad",Oct 2016,2016,TS07-FE5376Engine,1197 cc,YesTransmission,ManualKM,"55,511 km",Petrol2016
https://www.cars24.com/buy-used-maruti-alto-800-2014-cars-hyderabad-10455232728/,Maruti,Alto 800 LXI,2014,"43,780 km",Petrol,1st owner,₹2.39L,"Kompally, Hyderabad",Aug 2014,2014,TS08-EC0838Engine,796 cc,NoTransmission,ManualKM,"43,780 km",Petrol2014
https://www.cars24.com/buy-used-maruti-swift-2016-cars-hyderabad-10466931731/,Maruti,Swift ZXI,2016,"77,053 km",Petrol,1st owner,₹5.38L,"Bachupally, Hyderabad",Apr 2017,2016,TS11-EJ9192Engine,1197 cc,YesTransmission,ManualKM,"77,053 km",Petrol2016
https://www.cars24.com/buy-used-maruti-swift-2017-cars-hyderabad-10471237728/,Maruti,Swift VXI,2017,"25,847 km",Petrol,2nd owner,₹5.61L,"Attapur, Hyderabad",Aug 2017,2017,TS07-FS8002Engine,1197 cc,NoTransmission,ManualKM,"25,847 km",Petrol2017
https://www.cars24.com/buy-used-maruti-alto-800-2013-cars-hyderabad-10422231783/,Maruti,Alto 800 LXI,2013,"49,551 km",Petrol,2nd owner,₹2.19L,"Bachupally, Hyderabad",Mar 2013,2013,AP28-DS4263Engine,796 cc,YesTransmission,ManualKM,"49,551 km",Petrol2013
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-hyderabad-10406735756/,Maruti,Baleno DELTA PETROL 1.2,2019,"74,173 km",Petrol,1st owner,₹6.15L,"Kompally, Hyderabad",Jul 2019,2019,TS08-GP1851Engine,1197 cc,YesTransmission,ManualKM,"74,173 km",Petrol2019
https://www.cars24.com/buy-used-maruti-celerio-2018-cars-hyderabad-10420337739/,Maruti,Celerio VXI (O),2018,"37,192 km",Petrol,2nd owner,₹4.18L,"Kompally, Hyderabad",Dec 2018,2018,TS10-ES3266Engine,998 cc,NoTransmission,ManualKM,"37,192 km",Petrol2018
https://www.cars24.com/buy-used-maruti-ciaz-2022-cars-hyderabad-10445038732/,Maruti,Ciaz DELTA 1.5 SHVS MT PETROL,2022,"16,453 km",Petrol,1st owner,₹8.98L,"Kompally, Hyderabad",Aug 2022,2022,TS08-JC9963Engine,1462 cc,YesTransmission,ManualKM,"16,453 km",Petrol2022
https://www.cars24.com/buy-used-maruti-baleno-2018-cars-hyderabad-10410432738/,Maruti,Baleno ZETA CVT PETROL 1.2,2018,"62,129 km",Petrol,1st owner,₹6.53L,"Kompally, Hyderabad",May 2018,2018,TS13-EK9711Engine,1197 cc,YesTransmission,AutomaticKM,"62,129 km",Petrol2018
https://www.cars24.com/buy-used-toyota-glanza-2019-cars-hyderabad-10414730734/,Toyota,Glanza V,2019,"31,957 km",Petrol,1st owner,₹7.28L,"Bachupally, Hyderabad",Dec 2019,2019,TS07-HA0200Engine,1197 cc,YesTransmission,ManualKM,"31,957 km",Petrol2019
https://www.cars24.com/buy-used-maruti-baleno-2021-cars-hyderabad-10476635739/,Maruti,Baleno ZETA PETROL 1.2,2021,"46,568 km",Petrol,1st owner,₹7.31L,"Bachupally, Hyderabad",Apr 2021,2021,TS10-EZ5510Engine,1197 cc,YesTransmission,ManualKM,"46,568 km",Petrol2021
https://www.cars24.com/buy-used-maruti-celerio-2023-cars-hyderabad-10404138734/,Maruti,Celerio ZXI,2023,"10,006 km",Petrol,1st owner,₹5.98L,"Kompally, Hyderabad",Feb 2024,2023,TS09-GF8083Engine,998 cc,YesTransmission,ManualKM,"10,006 km",Petrol2023
https://www.cars24.com/buy-used-maruti-baleno-2018-cars-hyderabad-10488135739/,Maruti,Baleno ZETA PETROL 1.2,2018,"60,017 km",Petrol,1st owner,₹6.17L,"Attapur, Hyderabad",Jun 2018,2018,TS08-FY0294Engine,1197 cc,YesTransmission,ManualKM,"60,017 km",Petrol2018
https://www.cars24.com/buy-used-maruti-s-presso-2021-cars-hyderabad-10480239730/,Maruti,S PRESSO VXI+,2021,"45,232 km",Petrol,1st owner,₹4.36L,"Kompally, Hyderabad",Dec 2021,2021,[iban],998 cc,YesTransmission,ManualKM,"45,232 km",Petrol2021
https://www.cars24.com/buy-used-maruti-celerio-2021-cars-hyderabad-10420732713/,Maruti,Celerio ZXI PLUS AGS,2021,"3,760 km",Petrol,2nd owner,₹6.50L,"Kompally, Hyderabad",Jan 2022,2021,TS08-HW8490Engine,998 cc,YesTransmission,AutomaticKM,"3,760 km",Petrol2021
https://www.cars24.com/buy-used-skoda-rapid-2020-cars-hyderabad-10425833729/,Skoda,Rapid MONTE CARLO TSI,2020,"57,801 km",Petrol,1st owner,₹8.11L,"Kompally, Hyderabad",Sep 2020,2020,TS08-HE4447Engine,999 cc,YesTransmission,ManualKM,"57,801 km",Petrol2020
https://www.cars24.com/buy-used-maruti-alto-k10-2023-cars-hyderabad-10458334733/,Maruti,Alto K10 VXI PLUS AMT,2023,"15,262 km",Petrol,1st owner,₹5.65L,"Kompally, Hyderabad",Sep 2023,2023,TS15-FM7963Engine,998 cc,YesTransmission,AutomaticKM,"15,262 km",Petrol2023
https://www.cars24.com/buy-used-maruti-ignis-2017-cars-hyderabad-10405538730/,Maruti,IGNIS ZETA 1.2,2017,"52,488 km",Petrol,1st owner,₹5.10L,"Bachupally, Hyderabad",May 2017,2017,TS07-FQ0674Engine,1197 cc,YesTransmission,ManualKM,"52,488 km",Petrol2017
https://www.cars24.com/buy-used-maruti-ignis-2018-cars-hyderabad-10470537738/,Maruti,IGNIS ALPHA 1.2,2018,"35,090 km",Petrol,1st owner,₹5.41L,"Kompally, Hyderabad",Mar 2019,2018,TS10-ET0599Engine,1197 cc,YesTransmission,ManualKM,"35,090 km",Petrol2018
https://www.cars24.com/buy-used-maruti-swift-2018-cars-hyderabad-10453988709/,Maruti,Swift VDI,2018,"72,273 km",Diesel,2nd owner,₹6.10L,"Bachupally, Hyderabad",Nov 2018,2018,TS08-GE1024Engine,1248 cc,NoTransmission,ManualKM,"72,273 km",Diesel2018
https://www.cars24.com/buy-used-maruti-alto-800-2014-cars-hyderabad-10492938787/,Maruti,Alto 800 LXI,2014,"58,622 km",Petrol,1st owner,₹2.52L,"Kompally, Hyderabad",Dec 2014,2014,AP21-BC0820Engine,796 cc,YesTransmission,ManualKM,"58,622 km",Petrol2014
https://www.cars24.com/buy-used-maruti-xl6-2021-cars-hyderabad-10406333759/,Maruti,XL6 ZETA MT,2021,"53,293 km",Petrol,1st owner,₹9.80L,"Kompally, Hyderabad",Jul 2021,2021,TS19-F9000Engine,1462 cc,YesTransmission,ManualKM,"53,293 km",Petrol2021
https://www.cars24.com/buy-used-maruti-swift-2019-cars-hyderabad-10434910788/,Maruti,Swift ZXI PLUS AMT,2019,"90,696 km",Petrol,1st owner,₹6.12L,"Kompally, Hyderabad",May 2019,2019,TS09-FF2573Engine,1197 cc,YesTransmission,AutomaticKM,"90,696 km",Petrol2019
https://www.cars24.com/buy-used-maruti-swift-2012-cars-hyderabad-10468930799/,Maruti,Swift VDI,2012,"62,234 km",Diesel,2nd owner,₹3.56L,"Attapur, Hyderabad",Aug 2012,2012,AP10-BB1751Engine,1248 cc,NoTransmission,ManualKM,"62,234 km",Diesel2012
https://www.cars24.com/buy-used-maruti-alto-k10-2011-cars-hyderabad-10490182741/,Maruti,Alto K10 VXI,2011,"81,585 km",Petrol,2nd owner,₹1.85L,"Attapur, Hyderabad",Dec 2011,2011,AP09-CH0041Engine,998 cc,YesTransmission,ManualKM,"81,585 km",Petrol2011
https://www.cars24.com/buy-used-maruti-swift-2018-cars-hyderabad-10473388706/,Maruti,Swift ZXI AMT,2018,"1,06,419 km",Petrol,2nd owner,₹5.28L,"Bachupally, Hyderabad",Jul 2018,2018,TS34-B4021Engine,1197 cc,YesTransmission,AutomaticKM,"106,419 km",Petrol2018
https://www.cars24.com/buy-used-maruti-dzire-2021-cars-hyderabad-10412185747/,Maruti,Dzire VXI,2021,"45,407 km",Petrol,1st owner,₹6.90L,"Attapur, Hyderabad",Jul 2021,2021,TS30-H2272Engine,1197 cc,YesTransmission,ManualKM,"45,407 km",Petrol2021
https://www.cars24.com/buy-used-maruti-vitara-brezza-2021-cars-hyderabad-10453631782/,Maruti,Vitara Brezza ZXI PLUS AT DUAL TONE SHVS,2021,"68,282 km",Petrol,1st owner,₹10.07L,"Kompally, Hyderabad",Apr 2021,2021,TS08-HM4140Engine,1462 cc,NoTransmission,AutomaticKM,"68,282 km",Petrol2021
https://www.cars24.com/buy-used-maruti-vitara-brezza-2017-cars-hyderabad-10467782703/,Maruti,Vitara Brezza ZDI,2017,"1,11,621 km",Diesel,2nd owner,₹7.63L,"Bachupally, Hyderabad",Apr 2017,2017,TS07-FN5440Engine,1248 cc,YesTransmission,ManualKM,"111,621 km",Diesel2017
https://www.cars24.com/buy-used-maruti-brezza-2023-cars-hyderabad-10402183767/,Maruti,BREZZA ZXI SMART HYBRID,2023,"22,737 km",Petrol,1st owner,₹11.46L,"Attapur, Hyderabad",Jul 2023,2023,TS05-FN0306Engine,1462 cc,YesTransmission,ManualKM,"22,737 km",Petrol2023
https://www.cars24.com/buy-used-maruti-celerio-2022-cars-hyderabad-10401034797/,Maruti,Celerio VXI CNG,2022,"48,731 km",CNG,1st owner,₹6.37L,"Kompally, Hyderabad",Jun 2022,2022,TS15-FH2451Engine,998 cc,YesTransmission,ManualKM,"48,731 km",CNG2022
https://www.cars24.com/buy-used-skoda-rapid-2018-cars-hyderabad-10436387707/,Skoda,Rapid STYLE 1.6 MPI AT,2018,"55,595 km",Petrol,1st owner,₹7.32L,"Attapur, Hyderabad",Apr 2018,2018,TS09-EY9270Engine,1598 cc,NoTransmission,AutomaticKM,"55,595 km",Petrol2018
https://www.cars24.com/buy-used-maruti-swift-2017-cars-hyderabad-10420384717/,Maruti,Swift VXI,2017,"69,042 km",Petrol,2nd owner,₹5.09L,"Bachupally, Hyderabad",Aug 2017,2017,TS08-FJ7772Engine,1197 cc,NoTransmission,ManualKM,"69,042 km",Petrol2017
https://www.cars24.com/buy-used-maruti-ritz-2012-cars-hyderabad-10403889740/,Maruti,Ritz VXI,2012,"42,582 km",Petrol,1st owner,₹2.88L,"Attapur, Hyderabad",Jan 2013,2012,AP28-DR3112Insurance,,YesTransmission,ManualKM,"42,582 km",Petrol2012
https://www.cars24.com/buy-used-maruti-dzire-2017-cars-hyderabad-10445737782/,Maruti,Dzire VDI AMT,2017,"77,742 km",Diesel,1st owner,₹6.62L,"Kompally, Hyderabad",Oct 2017,2017,TS08-FN0192Engine,1248 cc,YesTransmission,AutomaticKM,"77,742 km",Diesel2017
https://www.cars24.com/buy-used-maruti-swift-dzire-2016-cars-hyderabad-10469439790/,Maruti,Swift Dzire VXI (O),2016,"34,781 km",Petrol,1st owner,₹4.94L,"Attapur, Hyderabad",Aug 2016,2016,TS11-EG8640Engine,1197 cc,YesTransmission,ManualKM,"34,781 km",Petrol2016
https://www.cars24.com/buy-used-maruti-dzire-2019-cars-hyderabad-10441434772/,Maruti,Dzire VXI AMT,2019,"41,666 km",Petrol,1st owner,₹6.56L,"Bachupally, Hyderabad",Nov 2019,2019,TS07-GY1070Engine,1197 cc,NoTransmission,AutomaticKM,"41,666 km",Petrol2019
https://www.cars24.com/buy-used-maruti-dzire-2017-cars-hyderabad-10412632712/,Maruti,Dzire VDI AMT,2017,"95,453 km",Diesel,1st owner,₹6.09L,"Attapur, Hyderabad",Nov 2017,2017,TS07-FW4950Engine,1248 cc,YesTransmission,AutomaticKM,"95,453 km",Diesel2017
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2012-cars-hyderabad-10469231792/,Maruti,Wagon R 1.0 LXI,2012,"61,391 km",Petrol,2nd owner,₹2.95L,"Attapur, Hyderabad",Apr 2012,2012,AP10-BA1247Engine,998 cc,YesTransmission,ManualKM,"61,391 km",Petrol2012
https://www.cars24.com/buy-used-skoda-kushaq-2021-cars-hyderabad-10439730789/,Skoda,KUSHAQ STYLE 1.0L TSI MT,2021,"36,691 km",Petrol,1st owner,₹12.64L,"Kompally, Hyderabad",Aug 2021,2021,TS08-HP5823Engine,999 cc,NoTransmission,ManualKM,"36,691 km",Petrol2021
https://www.cars24.com/buy-used-maruti-ciaz-2020-cars-hyderabad-10499531778/,Maruti,Ciaz DELTA 1.5 SHVS MT PETROL,2020,"50,172 km",Petrol,1st owner,₹7.61L,"Attapur, Hyderabad",Oct 2020,2020,TS03-FA2129Engine,1462 cc,NoTransmission,ManualKM,"50,172 km",Petrol2020
https://www.cars24.com/buy-used-maruti-brezza-2022-cars-hyderabad-10473087764/,Maruti,BREZZA ZXI SMART HYBRID,2022,"23,690 km",Petrol,1st owner,₹10.91L,"Kompally, Hyderabad",Sep 2022,2022,TS07-JK5363Engine,1462 cc,YesTransmission,ManualKM,"23,690 km",Petrol2022
https://www.cars24.com/buy-used-maruti-ritz-2013-cars-hyderabad-10437381762/,Maruti,Ritz ZDI,2013,"82,552 km",Diesel,1st owner,₹3.66L,"Kompally, Hyderabad",Feb 2014,2013,AP28-CL4896Engine,1248 cc,YesTransmission,ManualKM,"82,552 km",Diesel2013
https://www.cars24.com/buy-used-maruti-alto-800-2017-cars-hyderabad-10481237756/,Maruti,Alto 800 LXI,2017,"47,179 km",Petrol,1st owner,₹2.93L,"Attapur, Hyderabad",Aug 2017,2017,TS07-FS4925Engine,796 cc,YesTransmission,ManualKM,"47,179 km",Petrol2017
https://www.cars24.com/buy-used-maruti-swift-2012-cars-hyderabad-10491387728/,Maruti,Swift VXI,2012,"71,115 km",Petrol,3rd owner,₹3.31L,"Bachupally, Hyderabad",Nov 2012,2012,AP29-AW4585Engine,1197 cc,YesTransmission,ManualKM,"71,115 km",Petrol2012
https://www.cars24.com/buy-used-skoda-rapid-2019-cars-hyderabad-10456653783/,Skoda,Rapid STYLE 1.5 TDI AT,2019,"1,07,669 km",Diesel,2nd owner,₹8.06L,"Attapur, Hyderabad",Mar 2020,2019,TS15-FA2268Engine,1498 cc,NoTransmission,AutomaticKM,"107,669 km",Diesel2019
https://www.cars24.com/buy-used-maruti-dzire-2018-cars-hyderabad-10457038790/,Maruti,Dzire VXI AMT,2018,"68,760 km",Petrol,1st owner,₹5.99L,"Bachupally, Hyderabad",Feb 2018,2018,TS10-EP3043Engine,1197 cc,NoTransmission,AutomaticKM,"68,760 km",Petrol2018
https://www.cars24.com/buy-used-maruti-swift-dzire-2014-cars-hyderabad-10404432796/,Maruti,Swift Dzire ZDI,2014,"98,752 km",Diesel,1st owner,₹5.27L,"Kompally, Hyderabad",Mar 2014,2014,AP28-DX0487Engine,1248 cc,YesTransmission,ManualKM,"98,752 km",Diesel2014
https://www.cars24.com/buy-used-maruti-baleno-2020-cars-hyderabad-10440538753/,Maruti,Baleno ZETA PETROL 1.2,2020,"65,323 km",Petrol,1st owner,₹6.95L,"Bachupally, Hyderabad",Feb 2021,2020,TS34-F1788Engine,1197 cc,NoTransmission,ManualKM,"65,323 km",Petrol2020
https://www.cars24.com/buy-used-maruti-dzire-2020-cars-hyderabad-10427282704/,Maruti,Dzire VXI AMT,2020,"41,774 km",Petrol,1st owner,₹6.81L,"Kompally, Hyderabad",Jun 2020,2020,TS11-ET6399Insurance,,YesTransmission,AutomaticKM,"41,774 km",Petrol2020
https://www.cars24.com/buy-used-maruti-ciaz-2017-cars-hyderabad-10419637781/,Maruti,Ciaz ZETA DIESEL 1.3,2017,"1,01,069 km",Diesel,2nd owner,₹6.92L,"Kompally, Hyderabad",Jul 2017,2017,TS08-FK2424Engine,1248 cc,NoTransmission,ManualKM,"101,069 km",Diesel2017
https://www.cars24.com/buy-used-maruti-brezza-2022-cars-hyderabad-10483859716/,Maruti,BREZZA ZXI SMART HYBRID,2022,"66,111 km",Petrol,1st owner,₹11.09L,"Kompally, Hyderabad",Jan 2023,2022,TS32-G3499Engine,1462 cc,NoTransmission,ManualKM,"66,111 km",Petrol2022
https://www.cars24.com/buy-used-maruti-wagon-r-stingray-2014-cars-hyderabad-10467330759/,Maruti,Wagon R Stingray VXI,2014,"76,934 km",Petrol,2nd owner,₹3.33L,"Kompally, Hyderabad",Sep 2014,2014,TS09-EB8766Engine,998 cc,YesTransmission,ManualKM,"76,934 km",Petrol2014
https://www.cars24.com/buy-used-maruti-xl6-2022-cars-hyderabad-10417137777/,Maruti,XL6 ZETA AT,2022,"41,145 km",Petrol,1st owner,₹11.93L,"Kompally, Hyderabad",May 2022,2022,TS17-K3797Engine,1462 cc,NoTransmission,AutomaticKM,"41,145 km",Petrol2022
https://www.cars24.com/buy-used-maruti-celerio-x-2018-cars-hyderabad-10401988753/,Maruti,Celerio X ZXI AMT,2018,"68,971 km",Petrol,2nd owner,₹4.49L,"Bachupally, Hyderabad",Feb 2019,2018,TS08-GJ0447Engine,998 cc,NoTransmission,AutomaticKM,"68,971 km",Petrol2018
https://www.cars24.com/buy-used-maruti-baleno-2018-cars-hyderabad-10410339717/,Maruti,Baleno ALPHA CVT PETROL 1.2,2018,"43,363 km",Petrol,1st owner,₹6.66L,"Kompally, Hyderabad",Nov 2018,2018,TS09-FC7626Engine,1197 cc,YesTransmission,AutomaticKM,"43,363 km",Petrol2018
https://www.cars24.com/buy-used-maruti-swift-2014-cars-hyderabad-10442138751/,Maruti,Swift ZXI,2014,"48,194 km",Petrol,1st owner,₹4.71L,"Bachupally, Hyderabad",Jun 2014,2014,TS07-EC1081Engine,1197 cc,YesTransmission,ManualKM,"48,194 km",Petrol2014
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2017-cars-hyderabad-10437835710/,Maruti,Wagon R 1.0 VXI+ (O) MT,2017,"92,836 km",Petrol,1st owner,₹3.85L,"Attapur, Hyderabad",Feb 2018,2017,TS09-EY2786Engine,998 cc,NoTransmission,ManualKM,"92,836 km",Petrol2017
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2018-cars-hyderabad-10474830773/,Maruti,Wagon R 1.0 VXI,2018,"92,102 km",Petrol,1st owner,₹3.70L,"Bachupally, Hyderabad",Aug 2018,2018,TS07-GG4009Engine,998 cc,YesTransmission,ManualKM,"92,102 km",Petrol2018
https://www.cars24.com/buy-used-maruti-swift-dzire-2014-cars-hyderabad-10493184746/,Maruti,Swift Dzire VXI,2014,"62,067 km",Petrol,1st owner,₹4.34L,"Kompally, Hyderabad",Dec 2014,2014,TS09-ED0387Engine,1197 cc,NoTransmission,ManualKM,"62,067 km",Petrol2014
https://www.cars24.com/buy-used-maruti-dzire-2022-cars-hyderabad-10422236790/,Maruti,Dzire VXI AMT,2022,"52,707 km",Petrol,2nd owner,₹7.06L,"Attapur, Hyderabad",Nov 2022,2022,TS05-FN2411Engine,1197 cc,NoTransmission,AutomaticKM,"52,707 km",Petrol2022
https://www.cars24.com/buy-used-maruti-baleno-2016-cars-hyderabad-10455851767/,Maruti,Baleno DELTA PETROL 1.2,2016,"97,531 km",Petrol,1st owner,₹5.13L,"Bachupally, Hyderabad",May 2016,2016,TS10-EG9669Engine,1197 cc,NoTransmission,ManualKM,"97,531 km",Petrol2016
https://www.cars24.com/buy-used-maruti-swift-2015-cars-hyderabad-10405132755/,Maruti,Swift VDI ABS,2015,"90,513 km",Diesel,1st owner,₹5.29L,"Attapur, Hyderabad",Mar 2015,2015,AP16-CZ6490Engine,1248 cc,NoTransmission,ManualKM,"90,513 km",Diesel2015
https://www.cars24.com/buy-used-maruti-swift-dzire-2016-cars-hyderabad-10432436776/,Maruti,Swift Dzire ZXI,2016,"38,023 km",Petrol,1st owner,₹6.06L,"Attapur, Hyderabad",Apr 2016,2016,TS09-EL8813Engine,1197 cc,YesTransmission,ManualKM,"38,023 km",Petrol2016
https://www.cars24.com/buy-used-skoda-kushaq-2022-cars-hyderabad-10415338750/,Skoda,KUSHAQ STYLE 1.0L TSI AT (6 AIRBAGS),2022,"19,562 km",Petrol,1st owner,₹15.08L,"Bachupally, Hyderabad",May 2022,2022,TS07-JF2328Engine,999 cc,NoTransmission,AutomaticKM,"19,562 km",Petrol2022
https://www.cars24.com/buy-used-maruti-celerio-x-2018-cars-hyderabad-10409430788/,Maruti,Celerio X ZXI AMT,2018,"14,268 km",Petrol,1st owner,₹4.94L,"Kompally, Hyderabad",Nov 2018,2018,TS11-EP1524Engine,998 cc,YesTransmission,AutomaticKM,"14,268 km",Petrol2018
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-hyderabad-10410684789/,Maruti,Baleno ALPHA PETROL 1.2,2019,"73,813 km",Petrol,2nd owner,₹6.29L,"Attapur, Hyderabad",Feb 2020,2019,TS09-FK5579Engine,1197 cc,NoTransmission,ManualKM,"73,813 km",Petrol2019
https://www.cars24.com/buy-used-maruti-alto-2021-cars-hyderabad-10420583704/,Maruti,Alto VXI PLUS,2021,"24,381 km",Petrol,2nd owner,₹3.75L,"Bachupally, Hyderabad",Sep 2021,2021,TS07-HW1175Engine,796 cc,YesTransmission,ManualKM,"24,381 km",Petrol2021
