link,make,model,year_of_manufacture,km_driven,fuel_type,ownership,price,location,Reg year,Make year,Reg number,Engine capacity,Spare key,Transmission,KM driven,Fuel type
https://www.cars24.com/buy-used-skoda-kushaq-2021-cars-hyderabad-10423030719/,Skoda,KUSHAQ AMBITION 1.0L TSI AT,2021,"44,075 km",Petrol,1st owner,₹12.34L,"Kompally, Hyderabad",Jun 2022,2021,TS07-JB1978Engine,999 cc,YesTransmission,AutomaticKM,"44,075 km",Petrol2021
https://www.cars24.com/buy-used-maruti-celerio-2017-cars-hyderabad-10424938788/,Maruti,Celerio ZXI (O),2017,"51,182 km",Petrol,2nd owner,₹4.14L,"Attapur, Hyderabad",Sep 2017,2017,TS08-FK6266Engine,998 cc,YesTransmission,ManualKM,"51,182 km",Petrol2017
https://www.cars24.com/buy-used-skoda-rapid-2017-cars-hyderabad-10492180743/,Skoda,Rapid STYLE 1.6 MPI AT,2017,"1,06,132 km",Petrol,1st owner,₹6.83L,"Kompally, Hyderabad",Oct 2017,2017,TS08-FN3828Engine,1598 cc,NoTransmission,AutomaticKM,"106,132 km",Petrol2017
https://www.cars24.com/buy-used-maruti-alto-2021-cars-hyderabad-10440784727/,Maruti,Alto VXI PLUS,2021,"24,463 km",Petrol,1st owner,₹3.92L,"Attapur, Hyderabad",Nov 2021,2021,TS15-FF4762Engine,796 cc,YesTransmission,ManualKM,"24,463 km",Petrol2021
https://www.cars24.com/buy-used-maruti-dzire-2021-cars-hyderabad-10475231756/,Maruti,Dzire VXI AMT,2021,"49,950 km",Petrol,1st owner,₹7.64L,"Kompally, Hyderabad",Nov 2021,2021,TS13-EU9468Engine,1197 cc,YesTransmission,AutomaticKM,"49,950 km",Petrol2021
https://www.cars24.com/buy-used-maruti-celerio-2019-cars-hyderabad-10437086764/,Maruti,Celerio ZXI,2019,"69,332 km",Petrol,1st owner,₹4.60L,"Attapur, Hyderabad",Aug 2019,2019,TS09-FG9320Engine,998 cc,NoTransmission,ManualKM,"69,332 km",Petrol2019
https://www.cars24.com/buy-used-maruti-celerio-2020-cars-hyderabad-10428930784/,Maruti,Celerio VXI (O),2020,"28,358 km",Petrol,1st owner,₹4.72L,"Kompally, Hyderabad",Nov 2020,2020,TS08-HF9300Engine,998 cc,NoTransmission,ManualKM,"28,358 km",Petrol2020
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-hyderabad-10402238710/,Maruti,Baleno ALPHA CVT PETROL 1.2,2019,"32,201 km",Petrol,1st owner,₹7.43L,"Attapur, Hyderabad",Jul 2019,2019,TS10-EU2024Engine,1197 cc,YesTransmission,AutomaticKM,"32,201 km",Petrol2019
https://www.cars24.com/buy-used-maruti-alto-k10-2019-cars-hyderabad-10471433797/,Maruti,Alto K10 VXI,2019,"47,066 km",Petrol,2nd owner,₹3.26L,"Bachupally, Hyderabad",Jun 2019,2019,TS08-GL8863Engine,998 cc,NoTransmission,ManualKM,"47,066 km",Petrol2019
https://www.cars24.com/buy-used-skoda-rapid-2019-cars-hyderabad-10486231752/,Skoda,Rapid STYLE 1.6 MPI,2019,"81,413 km",Petrol,2nd owner,₹8.89L,"Bachupally, Hyderabad",Oct 2019,2019,TS08-GQ8866Engine,1598 cc,YesTransmission,ManualKM,"81,413 km",Petrol2019
https://www.cars24.com/buy-used-maruti-new-wagon-r-2019-cars-hyderabad-10479539733/,Maruti,New Wagon-R VXI 1.0 AMT,2019,"95,456 km",Petrol,1st owner,₹4.62L,"Attapur, Hyderabad",Feb 2019,2019,TS11-EQ1130Engine,998 cc,YesTransmission,AutomaticKM,"95,456 km",Petrol2019
https://www.cars24.com/buy-used-maruti-ignis-2017-cars-hyderabad-10470381765/,Maruti,IGNIS DELTA 1.2,2017,"85,064 km",Petrol,1st owner,₹4.65L,"Attapur, Hyderabad",Jan 2018,2017,TS08-FQ9841Engine,1197 cc,YesTransmission,ManualKM,"85,064 km",Petrol2017
https://www.cars24.com/buy-used-maruti-ciaz-2018-cars-hyderabad-10479080746/,Maruti,Ciaz ALPHA 1.4 PETROL,2018,"98,119 km",Petrol,1st owner,₹6.57L,"Bachupally, Hyderabad",Jun 2018,2018,TS08-FZ1662Engine,1373 cc,YesTransmission,ManualKM,"98,119 km",Petrol2018
https://www.cars24.com/buy-used-maruti-celerio-2020-cars-hyderabad-10448788709/,Maruti,Celerio ZXI AMT,2020,"47,616 km",Petrol,2nd owner,₹5.62L,"Bachupally, Hyderabad",Mar 2020,2020,TS07-HE0434Engine,998 cc,YesTransmission,AutomaticKM,"47,616 km",Petrol2020
https://www.cars24.com/buy-used-maruti-s-presso-2021-cars-hyderabad-10407139718/,Maruti,S PRESSO VXI+,2021,"18,842 km",Petrol,2nd owner,₹4.27L,"Bachupally, Hyderabad",Aug 2021,2021,TS07-HV3135Engine,998 cc,YesTransmission,ManualKM,"18,842 km",Petrol2021
https://www.cars24.com/buy-used-maruti-ciaz-2017-cars-hyderabad-10405588765/,Maruti,Ciaz DELTA 1.4 MT PETROL,2017,"1,05,815 km",Petrol,2nd owner,₹5.45L,"Attapur, Hyderabad",Jun 2017,2017,TS08-FH5684Engine,1373 cc,YesTransmission,ManualKM,"105,815 km",Petrol2017
https://www.cars24.com/buy-used-maruti-swift-2018-cars-hyderabad-10428736794/,Maruti,Swift ZDI AMT,2018,"94,745 km",Diesel,1st owner,₹6.58L,"Kompally, Hyderabad",May 2018,2018,TS07-GA6981Engine,1248 cc,NoTransmission,AutomaticKM,"94,745 km",Diesel2018
https://www.cars24.com/buy-used-maruti-ciaz-2020-cars-hyderabad-10465831752/,Maruti,Ciaz DELTA 1.5 SHVS MT PETROL,2020,"61,765 km",Petrol,2nd owner,₹7.43L,"Kompally, Hyderabad",Jun 2020,2020,TS15-FA4763Engine,1462 cc,YesTransmission,ManualKM,"61,765 km",Petrol2020
https://www.cars24.com/buy-used-maruti-celerio-2016-cars-hyderabad-10495336717/,Maruti,Celerio VXI AMT,2016,"69,973 km",Petrol,2nd owner,₹3.81L,"Attapur, Hyderabad",Feb 2017,2016,TS09-ES0735Engine,998 cc,NoTransmission,AutomaticKM,"69,973 km",Petrol2016
https://www.cars24.com/buy-used-maruti-s-presso-2020-cars-hyderabad-10422535785/,Maruti,S PRESSO LXI (O) CNG,2020,"80,265 km",CNG,1st owner,₹4.86L,"Kompally, Hyderabad",Oct 2020,2020,TS07-HL1169Engine,998 cc,YesTransmission,ManualKM,"80,265 km",CNG2020
https://www.cars24.com/buy-used-maruti-alto-k10-2011-cars-hyderabad-10410388707/,Maruti,Alto K10 VXI,2011,"72,134 km",Petrol,1st owner,₹1.83L,"Kompally, Hyderabad",Dec 2011,2011,AP28-DL5882Engine,998 cc,YesTransmission,ManualKM,"72,134 km",Petrol2011
https://www.cars24.com/buy-used-maruti-swift-2016-cars-hyderabad-10467385790/,Maruti,Swift VDI ABS,2016,"86,162 km",Diesel,2nd owner,₹4.77L,"Kompally, Hyderabad",Mar 2016,2016,TS11-EF6483Engine,1248 cc,YesTransmission,ManualKM,"86,162 km",Diesel2016
https://www.cars24.com/buy-used-maruti-alto-800-2013-cars-hyderabad-10404189761/,Maruti,Alto 800 LXI,2013,"56,113 km",Petrol,2nd owner,₹2.19L,"Attapur, Hyderabad",Oct 2013,2013,AP29-CA2793Engine,796 cc,NoTransmission,ManualKM,"56,113 km",Petrol2013
https://www.cars24.com/buy-used-maruti-ignis-2019-cars-hyderabad-10421939775/,Maruti,IGNIS DELTA 1.2,2019,"72,496 km",Petrol,2nd owner,₹4.51L,"Bachupally, Hyderabad",Feb 2020,2019,TS34-D9378Engine,1197 cc,NoTransmission,ManualKM,"72,496 km",Petrol2019
https://www.cars24.com/buy-used-maruti-ignis-2017-cars-hyderabad-10424637711/,Maruti,IGNIS DELTA 1.2,2017,"77,579 km",Petrol,2nd owner,₹4.29L,"Kompally, Hyderabad",Oct 2018,2017,TS08-GB6102Engine,1197 cc,NoTransmission,ManualKM,"77,579 km",Petrol2017
https://www.cars24.com/buy-used-maruti-celerio-2015-cars-hyderabad-10409431795/,Maruti,Celerio ZXI AMT,2015,"75,112 km",Petrol,1st owner,₹3.86L,"Attapur, Hyderabad",Nov 2015,2015,TS11-EE6668Engine,998 cc,YesTransmission,AutomaticKM,"75,112 km",Petrol2015
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2018-cars-hyderabad-10418532757/,Maruti,Wagon R 1.0 VXI AMT,2018,"64,157 km",Petrol,1st owner,₹4.06L,"Attapur, Hyderabad",Jul 2018,2018,TS10-EQ6992Engine,998 cc,NoTransmission,AutomaticKM,"64,157 km",Petrol2018
https://www.cars24.com/buy-used-maruti-dzire-2020-cars-hyderabad-10447036756/,Maruti,Dzire ZXI PLUS AMT,2020,"32,142 km",Petrol,1st owner,₹7.67L,"Bachupally, Hyderabad",Jul 2020,2020,TS07-HF5457Engine,1197 cc,YesTransmission,AutomaticKM,"32,142 km",Petrol2020
https://www.cars24.com/buy-used-maruti-alto-k10-2018-cars-hyderabad-10491835792/,Maruti,Alto K10 VXI (O) AMT,2018,"64,519 km",Petrol,1st owner,₹3.24L,"Kompally, Hyderabad",Aug 2018,2018,TS07-GF2526Engine,998 cc,NoTransmission,AutomaticKM,"64,519 km",Petrol2018
https://www.cars24.com/buy-used-maruti-alto-2019-cars-hyderabad-10403138793/,Maruti,Alto LXI,2019,"31,475 km",Petrol,1st owner,₹3.14L,"Attapur, Hyderabad",Oct 2019,2019,TS09-FH7797Engine,796 cc,YesTransmission,ManualKM,"31,475 km",Petrol2019
https://www.cars24.com/buy-used-maruti-celerio-2019-cars-hyderabad-10442133789/,Maruti,Celerio ZXI AMT (O),2019,"87,744 km",Petrol,1st owner,₹4.95L,"Kompally, Hyderabad",Aug 2019,2019,TS08-GP5550Engine,998 cc,NoTransmission,AutomaticKM,"87,744 km",Petrol2019
https://www.cars24.com/buy-used-maruti-ignis-2017-cars-hyderabad-10420437754/,Maruti,IGNIS ZETA 1.2 AMT,2017,"39,347 km",Petrol,1st owner,₹5.51L,"Kompally, Hyderabad",May 2017,2017,TS09-ET2967Engine,1197 cc,YesTransmission,AutomaticKM,"39,347 km",Petrol2017
https://www.cars24.com/buy-used-maruti-new-wagon-r-2019-cars-hyderabad-10424288724/,Maruti,New Wagon-R VXI 1.2,2019,"52,608 km",Petrol,2nd owner,₹5.04L,"Bachupally, Hyderabad",Apr 2019,2019,TS13-EN7090Engine,1197 cc,YesTransmission,ManualKM,"52,608 km",Petrol2019
https://www.cars24.com/buy-used-maruti-ciaz-2018-cars-hyderabad-10408432751/,Maruti,Ciaz ZETA 1.4 AT PETROL,2018,"88,132 km",Petrol,1st owner,₹7.90L,"Attapur, Hyderabad",Jul 2018,2018,TS07-GE3803Engine,1373 cc,YesTransmission,AutomaticKM,"88,132 km",Petrol2018
https://www.cars24.com/buy-used-maruti-alto-k10-2016-cars-hyderabad-10420387752/,Maruti,Alto K10 VXI AMT,2016,"85,292 km",Petrol,1st owner,₹3.17L,"Bachupally, Hyderabad",Mar 2017,2016,TS13-EG6980Engine,998 cc,NoTransmission,AutomaticKM,"85,292 km",Petrol2016
https://www.cars24.com/buy-used-maruti-dzire-2017-cars-hyderabad-10414833730/,Maruti,Dzire ZXI PLUS AMT,2017,"72,891 km",Petrol,2nd owner,₹6.21L,"Kompally, Hyderabad",Nov 2017,2017,TS08-FP2916Engine,1197 cc,YesTransmission,AutomaticKM,"72,891 km",Petrol2017
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-hyderabad-10440738786/,Maruti,Baleno ZETA PETROL 1.2,2019,"58,448 km",Petrol,1st owner,₹6.75L,"Bachupally, Hyderabad",Mar 2020,2019,[iban],1197 cc,YesTransmission,ManualKM,"58,448 km",Petrol2019
https://www.cars24.com/buy-used-maruti-swift-2016-cars-hyderabad-10428788746/,Maruti,Swift ZXI,2016,"1,18,573 km",Petrol,1st owner,₹4.99L,"Kompally, Hyderabad",Jan 2017,2016,TS08-FC2543Engine,1197 cc,NoTransmission,ManualKM,"118,573 km",Petrol2016
https://www.cars24.com/buy-used-maruti-baleno-2022-cars-hyderabad-10499738731/,Maruti,Baleno ALPHA PETROL 1.2,2022,"49,533 km",Petrol,1st owner,₹8.22L,"Attapur, Hyderabad",Apr 2022,2022,TS09-FV5001Engine,1197 cc,NoTransmission,ManualKM,"49,533 km",Petrol2022
https://www.cars24.com/buy-used-maruti-celerio-2016-cars-hyderabad-10421732785/,Maruti,Celerio ZXI AMT,2016,"87,315 km",Petrol,1st owner,₹4.06L,"Kompally, Hyderabad",Mar 2016,2016,TS07-EX3827Engine,998 cc,NoTransmission,AutomaticKM,"87,315 km",Petrol2016
https://www.cars24.com/buy-used-maruti-alto-2020-cars-hyderabad-10463184763/,Maruti,Alto LXI,2020,"30,292 km",Petrol,1st owner,₹3.53L,"Kompally, Hyderabad",Sep 2020,2020,TS07-HK3041Engine,796 cc,NoTransmission,ManualKM,"30,292 km",Petrol2020
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2015-cars-hyderabad-10499080767/,Maruti,Wagon R 1.0 VXI,2015,"34,292 km",Petrol,2nd owner,₹3.49L,"Bachupally, Hyderabad",Jul 2015,2015,TS11-ED5671Engine,998 cc,YesTransmission,ManualKM,"34,292 km",Petrol2015
https://www.cars24.com/buy-used-maruti-alto-2022-cars-hyderabad-10429136735/,Maruti,Alto VXI,2022,"10,612 km",Petrol,1st owner,₹4.24L,"Kompally, Hyderabad",Mar 2023,2022,TS08-JP3821Engine,796 cc,YesTransmission,ManualKM,"10,612 km",Petrol2022
https://www.cars24.com/buy-used-maruti-celerio-2021-cars-hyderabad-10420932797/,Maruti,Celerio ZXI AMT,2021,"24,059 km",Petrol,1st owner,₹5.95L,"Bachupally, Hyderabad",Jan 2022,2021,TS10-FB2103Engine,998 cc,NoTransmission,AutomaticKM,"24,059 km",Petrol2021
https://www.cars24.com/buy-used-maruti-new-wagon-r-2021-cars-hyderabad-10477237750/,Maruti,New Wagon-R VXI (O) 1.2 AMT,2021,"37,541 km",Petrol,1st owner,₹5.81L,"Attapur, Hyderabad",Nov 2021,2021,TS08-HU2904Engine,1197 cc,NoTransmission,AutomaticKM,"37,541 km",Petrol2021
https://www.cars24.com/buy-used-maruti-s-presso-2021-cars-hyderabad-10450937771/,Maruti,S PRESSO VXI+,2021,"26,875 km",Petrol,2nd owner,₹4.39L,"Attapur, Hyderabad",Jun 2021,2021,TS08-HQ2129Engine,998 cc,NoTransmission,ManualKM,"26,875 km",Petrol2021
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2017-cars-hyderabad-10415631753/,Maruti,Wagon R 1.0 VXI,2017,"66,341 km",Petrol,1st owner,₹3.92L,"Kompally, Hyderabad",Apr 2017,2017,TS09-ES8939Engine,998 cc,YesTransmission,ManualKM,"66,341 km",Petrol2017
https://www.cars24.com/buy-used-maruti-celerio-x-2019-cars-hyderabad-10422133757/,Maruti,Celerio X ZXI AMT,2019,"52,328 km",Petrol,1st owner,₹5.05L,"Attapur, Hyderabad",Jan 2020,2019,TS09-FK4366Engine,998 cc,YesTransmission,AutomaticKM,"52,328 km",Petrol2019
https://www.cars24.com/buy-used-maruti-alto-2020-cars-hyderabad-10462032784/,Maruti,Alto LXI,2020,"13,485 km",Petrol,1st owner,₹3.53L,"Bachupally, Hyderabad",Jan 2021,2020,TS15-FD3858Engine,796 cc,YesTransmission,ManualKM,"13,485 km",Petrol2020
https://www.cars24.com/buy-used-maruti-alto-800-2013-cars-hyderabad-10417684763/,Maruti,Alto 800 LXI,2013,"48,658 km",Petrol,2nd owner,₹2.19L,"Bachupally, Hyderabad",Aug 2013,2013,AP28-CK4658Engine,796 cc,YesTransmission,ManualKM,"48,658 km",Petrol2013
https://www.cars24.com/buy-used-maruti-celerio-2017-cars-hyderabad-10450636792/,Maruti,Celerio ZXI AMT,2017,"53,241 km",Petrol,1st owner,₹4.80L,"Kompally, Hyderabad",Jul 2017,2017,TS08-FK3626Engine,998 cc,YesTransmission,AutomaticKM,"53,241 km",Petrol2017
https://www.cars24.com/buy-used-maruti-new-wagon-r-2020-cars-hyderabad-10438131780/,Maruti,New Wagon-R VXI 1.2 AMT,2020,"50,380 km",Petrol,2nd owner,₹5.02L,"Kompally, Hyderabad",Aug 2020,2020,TS07-HF9168Engine,1197 cc,YesTransmission,AutomaticKM,"50,380 km",Petrol2020
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2013-cars-hyderabad-10419735772/,Maruti,Wagon R 1.0 LXI,2013,"51,088 km",Petrol,2nd owner,₹3.11L,"Bachupally, Hyderabad",Feb 2014,2013,AP29-CC0178Engine,998 cc,NoTransmission,ManualKM,"51,088 km",Petrol2013
https://www.cars24.com/buy-used-maruti-ignis-2018-cars-hyderabad-10498188786/,Maruti,IGNIS DELTA 1.2 AMT,2018,"33,509 km",Petrol,1st owner,₹5.17L,"Bachupally, Hyderabad",Mar 2018,2018,TS11-EM3370Engine,1197 cc,YesTransmission,AutomaticKM,"33,509 km",Petrol2018
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2016-cars-hyderabad-10439486760/,Maruti,Wagon R 1.0 VXI,2016,"77,225 km",Petrol,1st owner,₹3.59L,"Kompally, Hyderabad",Nov 2016,2016,TS08-EZ6049Engine,998 cc,YesTransmission,ManualKM,"77,225 km",Petrol2016
https://www.cars24.com/buy-used-maruti-ignis-2020-cars-hyderabad-10460636753/,Maruti,IGNIS DELTA 1.2,2020,"77,633 km",Petrol,1st owner,₹5.12L,"Kompally, Hyderabad",Aug 2020,2020,TS07-HH0356Engine,1197 cc,NoTransmission,ManualKM,"77,633 km",Petrol2020
https://www.cars24.com/buy-used-maruti-celerio-2014-cars-hyderabad-10478381726/,Maruti,Celerio VXI AMT,2014,"98,335 km",Petrol,1st owner,₹3.65L,"Bachupally, Hyderabad",Jan 2015,2014,TS07-EH3718Engine,998 cc,YesTransmission,AutomaticKM,"98,335 km",Petrol2014
https://www.cars24.com/buy-used-maruti-baleno-2016-cars-hyderabad-10428335785/,Maruti,Baleno DELTA PETROL 1.2,2016,"93,648 km",Petrol,3rd owner,₹5.47L,"Kompally, Hyderabad",Apr 2016,2016,TS07-EW8982Engine,1197 cc,YesTransmission,ManualKM,"93,648 km",Petrol2016
https://www.cars24.com/buy-used-maruti-celerio-2023-cars-hyderabad-10416630778/,Maruti,Celerio ZXI AMT,2023,"17,447 km",Petrol,1st owner,₹6.44L,"Bachupally, Hyderabad",Jul 2023,2023,TS15-FM5499Engine,998 cc,YesTransmission,AutomaticKM,"17,447 km",Petrol2023
https://www.cars24.com/buy-used-maruti-s-presso-2021-cars-hyderabad-10405930750/,Maruti,S PRESSO VXI+,2021,"46,355 km",Petrol,1st owner,₹4.36L,"Attapur, Hyderabad",Dec 2021,2021,TS36-L0090Engine,998 cc,NoTransmission,ManualKM,"46,355 km",Petrol2021
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2018-cars-hyderabad-10423130780/,Maruti,Wagon R 1.0 VXI,2018,"76,210 km",Petrol,1st owner,₹4.20L,"Kompally, Hyderabad",Oct 2018,2018,TS15-ET3280Engine,998 cc,YesTransmission,ManualKM,"76,210 km",Petrol2018
https://www.cars24.com/buy-used-maruti-alto-k10-2018-cars-hyderabad-10440788732/,Maruti,Alto K10 VXI,2018,"1,02,545 km",Petrol,1st owner,₹3.13L,"Attapur, Hyderabad",May 2018,2018,TS08-FU7721Engine,998 cc,YesTransmission,ManualKM,"102,545 km",Petrol2018
https://www.cars24.com/buy-used-maruti-new-wagon-r-2022-cars-hyderabad-10420337770/,Maruti,New Wagon-R ZXI 1.2,2022,"22,594 km",Petrol,1st owner,₹5.70L,"Bachupally, Hyderabad",Sep 2022,2022,TS07-JH6915Engine,1197 cc,YesTransmission,ManualKM,"22,594 km",Petrol2022
https://www.cars24.com/buy-used-maruti-alto-800-2017-cars-hyderabad-10492035754/,Maruti,Alto 800 LXI,2017,"63,989 km",Petrol,2nd owner,₹2.78L,"Attapur, Hyderabad",Mar 2018,2017,TS08-FT5439Engine,796 cc,YesTransmission,ManualKM,"63,989 km",Petrol2017
https://www.cars24.com/buy-used-maruti-new-wagon-r-2020-cars-hyderabad-10417839715/,Maruti,New Wagon-R VXI (O) 1.2 AMT,2020,"26,074 km",Petrol,1st owner,₹5.73L,"Bachupally, Hyderabad",Sep 2020,2020,TS08-HE3521Engine,1197 cc,YesTransmission,AutomaticKM,"26,074 km",Petrol2020
https://www.cars24.com/buy-used-maruti-new-wagon-r-2020-cars-hyderabad-10433980723/,Maruti,New Wagon-R ZXI 1.2,2020,"52,823 km",Petrol,1st owner,₹5.09L,"Kompally, Hyderabad",Oct 2020,2020,AP39-GD1255Engine,1197 cc,YesTransmission,ManualKM,"52,823 km",Petrol2020
https://www.cars24.com/buy-used-maruti-new-wagon-r-2022-cars-hyderabad-10446930773/,Maruti,New Wagon-R VXI 1.0 AMT,2022,"9,301 km",Petrol,1st owner,₹5.84L,"Bachupally, Hyderabad",Mar 2023,2022,TS08-KE5082Insurance,,NoTransmission,AutomaticKM,"9,301 km",Petrol2022
https://www.cars24.com/buy-used-maruti-new-wagon-r-2021-cars-hyderabad-10475437712/,Maruti,New Wagon-R VXI 1.0,2021,"40,215 km",Petrol,1st owner,₹5.17L,"Kompally, Hyderabad",Dec 2021,2021,TS35-F8351Engine,998 cc,YesTransmission,ManualKM,"40,215 km",Petrol2021
https://www.cars24.com/buy-used-maruti-ciaz-2021-cars-hyderabad-10466635786/,Maruti,Ciaz ALPHA AT 1.5 SHVS PETROL,2021,"57,002 km",Petrol,1st owner,₹9.61L,"Bachupally, Hyderabad",Oct 2021,2021,TS08-HU0247Engine,1462 cc,NoTransmission,AutomaticKM,"57,002 km",Petrol2021
https://www.cars24.com/buy-used-maruti-new-wagon-r-2019-cars-hyderabad-10475334711/,Maruti,New Wagon-R VXI 1.2,2019,"49,347 km",Petrol,1st owner,₹5.03L,"Bachupally, Hyderabad",Aug 2019,2019,TS08-GN9783Engine,1197 cc,YesTransmission,ManualKM,"49,347 km",Petrol2019
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2014-cars-hyderabad-10487280720/,Maruti,Wagon R 1.0 VXI,2014,"83,098 km",Petrol,2nd owner,₹3.24L,"Attapur, Hyderabad",Jul 2014,2014,TS15-EB1672Engine,998 cc,NoTransmission,ManualKM,"83,098 km",Petrol2014
